0xD4DF5C79, serious
0x8DA2099F, firestaffupgrade
0x4D7A223F, lightningstaffupgrade
0x904D6EE5, windstaffupgrade
0x3C12ABA0, afd
0xE2579E53, rainfire
0x46E85863, unleashhorde
0x7A75D6D1, skewerwingedbeast
0xCCA0BDF6, wieldironfirst
0xDBFC9476, raisehell
0x79C9C549, buildwindstaff
0xB6C07AA3, completewindrings
0x8C612BE1, completewindsmoke
0xC2AF4BEB, completeicecrypt
0xCC81743A, completelightningcrypt
0xD8AED3FC, completefirecrypt
0x6668D9AE, completewindcrypt
0x1E230571, movedisc
0x1AB35C4F, detour_3eea16ad-05b7-49cb-9e44-fc3f5ed752bb
0xACBBD1F9, zm_tomb_quest_crypt
0xE99137C6, run_crypt_gem_pos
0x395A4C03, buildlightningstaff
0xB2C9212B, completelightningchords
0x8CE00DBC, completelightningrelays
0xAB6B650F, buildfirestaff
0x2F5C5788, completefiresouls
0x831ADEAE, completefiretorches
0xE843200A, buildicestaff
0x474F4F09, completeicepuzzle
0xD54ADF5, completeicetombstones
0xF16E322C, triggerbook
0xA3A1A1BE, finishflag
0xBDC781A6, finishallflags
0x24145A3D, finishritual
0xD789E684, disablemargwa
0x5C751B72, pickupkey
0xAD46E031, activateegg
0x68A26C56, triggeregg
0xAF6423D5, fillegg
0xF7C15BED, fillalleggs
0xA4A9A768, pickupovum
0x6B09154D, finishallmagiccircles
0x572657C9, finishmagiccircle
0xCA6F4EF8, pickupupgradedsword
0x2120DE34, fixswordpickups
0x93B89253, initmaplist
0xD41F1B85, loadmap
0x15EA440A, initcustomgums
0xE2A5F132, giveplayergum
0x4345C98, takeplayergum
0x1735586C, takeplayergumcharge
0x26BEB40A, useplayergumcharge
0xD639B36E, initperkslist
0xD01866B6, giveallperks
0x75BA50A4, takeallperks
0xC389B506, giveperk
0x6A8046B8, takeperk
0x916A429D, setplayerpoints
0xCB1B0C34, timescale
0x610C52D7, thirdperson
0x9DB45504, godmode
0xA260245B, infiniteammo
0xF1D2B226, initweapons
0xCD7EC265, giveplayerweapon
0xECEE8D57, takeplayerweapon
0x9B7453B4, weaponinlist
0xD7B63368, takeweaponcheck
0x6A4D2377, getrootweapon
0x697FFF6F, giveriotshield
0x13711BC1, givesword
0xB3A2ED22, swordusehint
0x5C1B0AB3, giverags
0x5C742BA9, giveskull
0xC9CA3F0F, skullstate
0xE4885376, skullusehint
0xE02433F4, givegauntlet
0x86AB26C3, giveannihilator
0x9DED2631, givedragonstrike
0xF861E3D8, setuimodel
0xCDF5E787, weaponavailablevalidation
0xB44A485D, vehiclewatcher
0x2265C214, initpowerups
0xCBC1672E, givepowerup
0xBF4C4909, firebowshotspractice
0x9943FB45, watchfirebowshots
0xA38EC00D, waitcirclehit
0x9D70D54C, showfirebowcontrols
0x4A665B2C, keeperpractice
0xB9BBFD56, keeperprogress
0xD6B4B4E3, updateprogress
0x46997D58, keepercanmove
0x6C5729EF, bowsoulcount
0x905BDBDC, preroundendmove
0x65E9F3A9, lightningbowshotspractice
0x60DB70A3, watchlightningbowshots
0xC9B5DC10, checkbowhit
0x80F0AEA3, togglebeaconfx
0x9859D457, toggledogfog
0xAA0669DA, showlightningbowcontrols
0xAF72A619, castlesoftpatch
0x6DE0C3A9, wisp2practice
0x6A6970C2, flytrappractice
0x4E9C9D40, hideandseek
0xE061A832, showflytrapcontrols
0x22F12492, zodabhmanip
0xD602906E, camerapos
0xCDA8C5A4, cameratoggle
0x94C13780, spawnerdebug
0x9FFC27B3, activespawnershud
0xD8C8F215, activespawnertp
0x7DF64E13, activezoneshud
0x9CDDD654, activezonestp
0xFC2A7671, currentzonehud
0x8DC27ECC, spawnmaniphud
0x37E06D11, spawnmaniptp
0x210413B5, abhdebug
0x90920FDA, showspawndebugcontrols
0xFE2DB9E4, tramspawnersmonitor
0x27B2496F, waypointsetup
0x35FDD97F, waypointsave
0x77F0E88C, waypointload
0x8113C635, showwaypointcontrols
0xB9695B83, basketballpractice
0xA814ADAB, basketballtimer
0xD30A5C22, watchtimerreset
0x51A771FD, setpreviousshotlocation
0xABA48754, watchforkeythrow
0x13611CE2, watchballreset
0x212D25FD, watchtoys
0x3D49EF9D, showbasketballcontrols
0x40BF519D, bonespractice
0xF66DCA59, watchdamage
0xCB8EE830, boss1practice
0x26F744FF, boss2practice
0x8A423A85, genesissoftpatch
0xBDC6B300, genesisbox
0x5E19C225, squidshardspractice
0xF001DF4, sharddamagecheck
0xDA7661E3, togglebugfog
0x82E94F2C, showsquidrockscontrols
0x7DA3C850, islandsoftpatch
0x71FE2574, bossquoteskippractice
0xA847D61C, challengespractice
0x4134BF2A, gershquoteskippractice
0xD52E2F07, lockdownpractice
0x94246E98, stalingradsoftpatch
0xB6FFBEAA, puzzlepractice
0xE04737F8, iceresetwatch
0xBEDC22A5, windresetwatch
0x34E81C80, showpuzzlecontrols
0xA5D9EDB4, detour_71b64768-7096-472f-882f-c2275fc6b56f
0xC020B26C, zm_tomb_quest_ice
0xF610CD68, ice_puzzle_1_cleanup
0x3D4EBF23, detour_29efe8a5-622e-4063-8653-c0bcb1668c58
0x2D7101FC, ice_tiles_randomize
0xFEE34177, detour_57ff9dc9-27c7-40e2-aa52-94b28bbacc57
0xDC8F4C29, zm_tomb_quest_air
0xC489B40F, air_puzzle_1_cleanup
0x2A253F7D, detour_3d5e9ae6-76f2-43eb-8414-90f6a90801d2
0xE9A8F60B, ceiling_ring_rotate
0xA8BE5E1B, tombsoftpatch
0x3F196F37, guranteeice
0xCB916990, windorbpracticeshots
0x4724289D, windorbsmoke
0xD87C1978, windorbsmokedirection
0x5F6E5529, flagspractice
0x30959582, infinitebeaststart
0x44A7A909, infinitekiosks
0x1CD336EA, infinitelives
0x1B55D5A9, infinitebeastend
0x7024E901, showinfinitebeastcontrols
0x4347D028, zodmedpatch
0xEB13ABD4, ovumspractice
0xDB2D5DEF, margwaheadhit
0xB015786A, givezodcharacter
0x3960E127, givecastlecharacter
0xF7F01A5C, set_exert_id
0x4694CB0E, zodsoftpatch
0xF4A075F4, endround
0x2E39974A, waitround
0xEA6CE1F9, skiptoround
0xFD69A922, setzombiecount
0xD96D7464, roundtime
0xFAF3811F, monitorstarttimes
0xC0ED4EA6, monitorroundend
0x11ED2ABA, zombieroundtimemeasure
0x2B3611F3, calcaveragespawntime
0x65CE4815, calctime
0xD66B5E11, diagnosticspawn
0x58DC599E, setzombiespeed
0xC3927866, speedoverride
0x2782E75C, clearspawns
0x82256BBB, ignoreplayers
0x80973E1D, killhorde
0xB40BB9A9, freezezombies
0xC2E27E50, freeze
0x2FC79DE1, unfreeze
0x8C5BC4DC, watchdeath
0x7C306FC9, zombiecounter
0x37670473, monitoralpha
0xEFC09F42, detour
0xDDDA9606, compiler
0xBDF61114, isprofilebuild
0x50F16166, register
0x10777417, undefined
0xBEA63B8A, system
0xC61B24C4, on_start_gametype
0xDABBE128, callback
0xEB99DA89, on_connect
0x356A4EE1, on_spawned
0x6C1294B8, setdvar
0x4FCC9411, player_out_of_playable_area_monitor
0xED44E709, givecustomloadout
0xBE6B87F9, true
0x5EEE5D0E, onlinegame
0x37CA9E8F, zm_disable_recording_stats
0x5D406297, rankedmatch
0xF5AA0216, startserver
0x2921D92A, false
0x63A82F15, round_sr
0x266C75AC, pap_sr
0xECE353AB, basic_timer
0xB50D9A66, map_specific_timer
0x1AB5EBEC, wait_till
0xAD23E503, flag
0x28E3E3FD, level
0xE025DAA7, ishost
0x1970A3B3, self
0x26CE3B38, istestclient
0xF1242439, score
0x520D499C, 0bogsarraykeys44295cb4-9b06-4fab-ad87-39261cc5b87c
0x519CD66E, 0bogsarraykeys7bd74252-dcbc-4c94-9d75-58deac24bcc5
0xE394C56, 0bogsindex9ddbec9e-a9a2-4c8c-b989-6c918b0a8886
0x5E76F0AF, index
0x95C1C1CF, bone
0x7D9FF591, craftables_picked_up
0xF2E1812C, max_messages
0x5B0944BA, messages_prompt
0x25A4ADAF, blockers_open
0xE22A8AA8, power_on
0xCD724008, script
0x8AD35349, smashables_open
0x694BFAEB, bones_origin
0x1EFF9CDC, bones_model
0x99201F25, getentarray
0x722885F3, origin
0x6DF9264, model
0x2E076071, bool
0x74486FFC, isdefined
0x860A040A, giveweapon
0x965F378E, weaponbasemelee
0xB1F17A3B, weapon_give
0x429DAD7A, start_weapon
0x33D4B538, zm_weapons
0x704B802A, givemaxammo
0x639001A6, super_ee_weapon
0x8CAA0808, text
0xC957F6B6, i
0x63050B0A, message
0x1FA18F5D, createfontstring
0x724A4794, hud
0x89CD542D, destroy
0x6C668988, arrayremoveindex
0x1E912B73, setpoint
0xF6181ACA, settext
0xAABE9F43, alpha
0xBA7F003E, fadeovertime
0x81403B2F, arrayremovevalue
0xCC27597, scene
0x367F8966, is_playing
0x5DC5E20A, player
0xDA26566C, getweaponslistprimaries
0xEDB2E310, newteamhudelem
0xB5536ACC, alignx
0xDB55E535, aligny
0x740218B1, horzalign
0xF9134763, vertalign
0x79E0F792, foreground
0x5773C805, hidewheninmenu
0x4F8217AF, x
0x297F9D46, y
0x83253AC2, font
0x2363DA9C, fontscale
0xD900369A, color
0x35BE2612, menu_functions
0x84970CC4, array
0x1F974B58, egg_funcs
0xDF9BAD5, practice_patches
0xB2DFE8EC, 0bogsarraykeys28b758b9-3d3d-4fff-ab35-8dcc268fcfb0
0x86365A77, func
0xC0F4E794, param
0x791757, num
0xA8563E07, params
0x8719FC5A, func_num
0xB27291E5, array_num
0x51166293, file
0x428A889F, endon
0xF2226388, resetfile
0x1D7EE6DA, readsettings
0xD4C5AD20, 0bogsarraykeys14627462-3ad6-47e4-b18f-b2b7fc59f45c
0xADF4CD6D, 0bogsindex3aa5341b-c0ac-48e5-ba21-cc0724e2a902
0x33636F4A, gum
0x6913586E, pack_string
0xB952F48F, tokens
0x222337C2, 0bogsarraykeys6b92eb23-0d27-4480-9db4-4655e3207ec7
0xBF91F86C, 0bogsindexb20e28bc-0326-441e-86a4-f26469cdbf55
0x6A71AA7A, gum_pack
0x17CDA4D2, gum_nums
0x92082B9B, custom_bgb_list
0x98BA48A2, bgb_pack
0x2395E945, players
0xD6DF1F20, strtok
0x5FD83932, toupper
0xF45850EC, getsubstr
0xAE556133, 0bogsarraykeys3e11f60a-74a4-452a-93bc-d6a2f7c4b2c2
0x3159CD7D, practice_patch
0xCA4814B7, waitkey
0xBF1224D8, finish
0x62D99A2, boss
0x17FC0E21, download
0xF74B04EB, challenges
0xE6FD455C, lockdown
0x9B2FE2FB, fly_2
0x292873C0, fly_1
0x42DBA045, round_timer
0x6F6F10C, timer
0xF721D9A5, start_time
0xD131A6E0, gettime
0xD59B9EFD, settimerup
0x8E7EDB95, label
0x5FBEA909, settenthstimerup
0x40017067, waittill
0x2FAE0A5E, notify
0xCD5E5F0A, lockdown_timer
0xAEAD5849, 0bogsarraykeysb5d6a339-093c-4b86-9829-134893ce11ac
0x8C63FBA4, 0bogsindexe4126d76-054c-47d4-b116-21f18130cb03
0xFB9423CF, zombie
0xB8494651, getaiteamarray
0x15661095, zombie_team
0x2992720D, kill
0x6ADA35BA, getent
0x5EF85401, boss_2
0x85F5ECB4, symbols
0x84FACE6A, boss_1
0xFA16AAFB, house
0x948F9F96, bones
0xAFA581F7, kino_reel
0x844796DB, keeper
0xE7AA252C, ai_companion
0x5B49D38C, isalive
0xB2E08B6C, zm_genesis_teleporter
0x26326FFA, 0bogsarraykeys8b7af3d4-644f-4b00-b4db-d845f762bc2c
0x71E725DF, in_game_splits
0xD1D15FB9, start_time_custom
0xBEAEB5AA, hud_elem
0xF0EF5BE0, 0bogsarraykeys83583515-7360-4b35-a909-172aab46c54b
0x2103FF4B, hasweapon
0x7EA0B3F5, ticks
0x852F2329, livesplit
0xAAEEC8C5, max
0x490AFAC6, ovums_done
0x5FECBE16, look_for_sword
0xD733DE8E, characterindex
0xF996A5BC, weapons
0x9B1393E7, activeplayers
0xD3DE6822, wait_till_clear
0x7922262B, get
0x71E9CB84, clientfield
0x5B7E3888, waittill_any
0x82B91A51, util
0x4DBF3AE3, trigger
0x8E54A380, 0bogsarraykeys30889642-639a-4464-a1a5-76001dc2d7f0
0x5F52AD9D, 0bogsindex29be8e5a-b1bc-4b5a-828b-c3245cfa1343
0xDFDE690D, teleporter
0xE5A0FC8C, teleporters
0x8575776F, 0bogsarraykeysd6267e0b-a803-45c3-a6a7-92ed52b36e9f
0xBB70E741, 0bogsindex038a9911-5ec6-4848-8d9e-0a9d493f5b2a
0xCED26D57, break_loop
0xC4D5EC1F, getweapon
0x8870CFA8, wait_till_all
0xF21DC6B9, round_number
0x6BFE1586, e_player
0xF0B11CBC, is_player_valid
0x172BA133, zm_utility
0x7F034E97, is_cooldown
0xC7E06DFC, 0bogsarraykeys53b6c64e-3517-41e2-8d61-d1ea5cf15fb3
0x39756C37, 0bogsindexfa18d83c-f119-4180-b727-6ea3e3bf2f31
0x607E28AD, 0bogsarraykeys97d5f834-c353-4c2f-aeeb-65d73452d181
0x98700DAB, 0bogsindexcb247f20-1a8a-4588-8e09-c42539350c28
0x65669D7B, e_who
0x5FB65991, sewer
0x43AC000B, wait_till_any
0xC8CA818A, wait_till_clear_all
0xA34EB41D, 0bogsarraykeys68ca4c83-9f0b-4583-856d-10862a79be4c
0x5EB825F8, 0bogsindexfda96a40-794b-4287-ae07-5ed17da5f621
0x2316B476, ballweapon
0x281C080A, 0bogsarraykeys61d8a4b9-3a17-49af-8936-4221aa22b44e
0x3257418D, blockers_doors_list
0x7B2287B5, non_unique_blockers_list
0x98DF2B5, blockers_power_list
0x54BBFA8F, blockers_special_list
0x525AE497, arraycombine
0xB1103D12, 0bogsarraykeys54a52562-db98-47a4-931b-1dcb649f4baa
0x7D67C678, gate
0xE87A006F, 0bogsarraykeyscda7eb88-e0f6-498a-ad41-a8db51336189
0xC4EF018E, 0bogsindex1304319e-0f74-467d-8dff-c7c9ebb5b52c
0x7E8D0707, zone
0xF3D5CFCB, 0bogsarraykeys1191a29b-2f42-44ee-9f31-a7b571948278
0x221BF47B, 0bogsindex48ae22e2-af73-488b-81a7-232ac3e298c3
0xFE311E35, type
0xCBB9273A, 0bogsarraykeys6099020f-616e-4a2a-9da1-bae10352a448
0x8A3E5767, 0bogsindex837d796c-2faf-474f-aa1a-7a3ccad3e6d6
0x79C2AAE5, door
0xDAAD9E07, 0bogsarraykeys866b6006-22b0-457b-90db-555f5268916a
0x40E28AF4, doors
0xCB115F04, types
0x2F7147AF, zm_moon_utility
0xCFD32447, moon_door_opened
0xB800EAE4, has_been_opened
0x391512DA, getarraykeys
0xC52C30FE, zones
0x3D1207E5, enable_zone
0x98109A33, zm_zonemgr
0xA96A2721, moveto
0xBFA0F33F, s_pos
0x74D6B22F, set
0x90B84A55, turn_power_on_and_open_doors
0x86292404, zm_power
0x4F2706D3, 0bogsarraykeys4bc8fb2c-9362-4fe3-a98e-c06957b04f32
0x1C0AA4D0, 0bogsindex0ee91c94-13a4-4c80-b893-2c6beacb05eb
0xB0FD2F87, smashable
0xAC1AAB64, zod_smashables
0x4FDC0E7D, useby
0xA345DAD3, m_e_trigger
0x2D36423F, 0bogsarraykeys8e1502ea-e513-4162-97cc-05c621a795b3
0xAE393BEC, 0bogsindexe3a44001-b059-45f5-beb8-6f497345048a
0x8A805035, stub
0x6ECA207D, _unitriggers
0x5F100E45, trigger_stubs
0x4038C5AB, 0bogsarraykeys659715a0-0677-48f0-9d35-2cbb981386a2
0x915BCFD3, 0bogsindexdba5931a-28f7-4695-9368-03d900c515aa
0xD843602D, tele
0x8D309E2C, teles
0xD2E735E2, bgb
0x3916071A, 0bogsarraykeysaf81d5e8-ede0-4052-b48d-0a8a76c15baa
0x2A9FFF5E, 0bogsindexe5d48b5f-19b4-4635-a466-0d3110039b6c
0x46E59BE0, pad
0xBD7D1F5, 0bogsarraykeysb2e1395e-4ff8-4caa-8727-7fed61c3ab5b
0x2ED573B9, 0bogsindexed855949-4035-4bb2-bcaa-09ee590f3dd1
0xDF2C48B, pads
0x7FAF4C39, get_array
0x14B42B8A, struct
0x8CEFBA83, flag_name
0xCAAE374E, script_noteworthy
0x484FBC43, n_teleport_cooldown
0x5948B3DF, trig
0x5C143F59, skipto_end
0x9D134160, clear
0x72CA62F0, excludes
0xA6CA0B15, 0bogsarraykeys9398c8af-50fc-48d2-ba88-fa5dda6b20a0
0x8E1158D1, 0bogsindexdd8d34a0-09c5-448d-9150-90d5449798c3
0xAE1EE0F4, generator
0xBC9E6E78, 0bogsarraykeys98e071c4-3a79-4681-8635-ce29f9aa2ed2
0x448AD99A, 0bogsindex678c5806-0c9f-4ad0-a943-c38a839fea11
0x56FD354C, obj
0x2F79D24D, 0bogsarraykeys992391c6-bfda-4993-a534-a82409907cb8
0xDF11095D, 0bogsindexce4d8ae3-058a-4586-9c58-700618043e7c
0xA54C9DA0, 0bogsarraykeys478ebe34-6aee-45b9-8365-7c304ee45255
0x7178FB2C, 0bogsindexc1538faa-3e8e-48ac-a721-e13e3956e176
0xD010FBB9, exclude
0x59315C, skip
0x338B3066, trigs
0x757F3CC4, 0bogsarraykeys1a0de7ce-2e1d-4d76-bb55-9085d8dd6e12
0x3204CF5A, 0bogsindex104ed421-2bfe-425b-acd0-f6e689cc7e3b
0x45DB3DAB, volume
0xBE4E04F7, 0bogsarraykeysb36785fd-e001-4b37-bd61-78a92499f8ba
0x564D2338, 0bogsindex80bea39d-52bb-4683-a3e7-b1835ec5a748
0x30AD66F0, 0bogsarraykeyse8ce2f4d-f9b7-42fe-ab5f-670c0c4bdff4
0x4DF580C, 0bogsindex5028bea1-2c92-4e5a-a048-039ff5b6d8dc
0xEEE07AA0, power_trigs
0x8202763A, script_int
0xCDC4D06C, zm_tomb_capture_zones
0xC46A59AE, set_player_controlled_area
0x2EFEEE1F, n_current_progress
0x86C93E40, state
0x911C74E5, 0bogsarraykeyscedaa8da-02db-4a77-9f97-d5b20073258e
0x295A9A27, 0bogsindex73a26ade-265a-4ad9-86fc-7d83b355a843
0x58770C2A, barrier
0xFC9632D6, open_all_zbarriers
0xD95B3770, zm_blockers
0xF9CC362E, exterior_goals
0xE220ED8A, zbarrier
0x5531F423, getnumzbarrierpieces
0xF64E9135, setzbarrierpiecestate
0xB340B98B, clip
0x175E6B8E, triggerenable
0x14C24D9D, disconnectpaths
0x374581AB, blocker_disconnect_paths
0xEFCA051F, neg_end
0xE146DC54, neg_start
0xE325DBC3, 0bogsarraykeysa6936bf3-cad5-4625-82e4-00ddfcddaaea
0x509A4F91, power_num
0xB6B79A0, int
0xC2B736DB, 0bogsarraykeysf1318dbe-1b17-4d50-9ac3-63eb82726ef4
0xF011639C, core
0xF3850D42, 0bogsarraykeysd3195630-2b48-4b9f-a2d2-74d6b150feb8
0xD3A1933B, 0bogsindexb42346e5-a898-4b31-b9df-d06791af3bb2
0x874B5DBF, m_a_clip
0xF58FCCB8, teleport
0xCF938A0, teleporter_pad_trig
0xB07228B6, target
0xE4A74E4B, zm_temple_pack_a_punch
0x328DC42A, _pap_think
0xB1194559, teleporter_exit_nml_gate_open
0x591CE3C5, zm_moon_teleporter
0x8B4490C2, teleporter_exit_nml_gate_move
0x590BA9A6, teleporter_to_nml_gate_open
0xAF9FF3F5, teleporter_to_nml_gate_move
0x55797D90, flag_org
0x386AE91C, 0bogsarraykeys0f1f39ec-4cb1-4997-9872-d75ade429c07
0x4176BE0B, 0bogsindex38dc225e-d8b8-4025-b91f-c05250086030
0x30668260, 0bogsarraykeysbbb8ac11-09d2-4778-a8ef-1847c3122418
0xEFFBBBBF, 0bogsindex51d5040c-d050-4be4-b939-26a71d452381
0x9C4D5F4D, 0bogsarraykeys79819a1f-9574-4855-a1ab-f0359f2474ea
0xE45C8ACF, 0bogsarraykeys7745e870-65cd-4892-a4b2-e87788606583
0x2BC0B47B, 0bogsindex474b01ed-e229-4dbf-b08f-8e5ba32a4ef6
0x625FDFA0, 0bogsarraykeyse7a92dee-f047-4c1a-800c-6ce75f5e4c32
0x8ABDE966, 0bogsindexdeca276e-850c-4e7b-8e5f-f1e9c21d9685
0x2235038A, 0bogsarraykeysa28c734d-a56d-4071-b78f-075058b7215f
0x2477AC2, isstring
0xD48C6AB5, script_flag
0x2547B6CD, 0bogsarraykeysaed18277-dbc6-4f69-b665-100803cb5886
0xF54B9C82, key
0x1402E587, 0bogsarraykeysded3b301-b3fd-487b-8eb6-324a44714f03
0xB84C566C, tree_names
0x48639898, piece_names
0xA5111144, alternate_names
0x94215C0E, names_index
0xCAE33714, craft_names_used
0xA22CED6D, craft_nums_used
0x1AA7D554, interface_crafts
0x48139861, 0bogsarraykeysf889352b-56d5-4834-96ad-333926952b37
0x2360046B, 0bogsarraykeysa5473e57-1c2f-498a-9568-10aba7174054
0xB632C5A1, 0bogsindex72c5bf66-5d19-4677-8c61-d901ceb8f4d5
0xA164DA21, craft
0x8E30AC3B, 0bogsarraykeys50efbe39-e1a0-424a-b1ac-62aef1f52c7f
0x2F6F32DC, 0bogsindexc2f38d32-a2a9-4924-bef3-0e0125b6ce9a
0xFD7C985, piece
0x71EC5CC7, 0bogsarraykeys3afffc0a-ff15-4eb6-a372-7aacd6c58523
0xB09BBE80, zombie_include_craftables
